time,open,high,low,close,volume
1620172800,53135.0,58110.0,52830.0,57700.0,5973
1620259200,57725.0,58600.0,55255.0,56450.0,5653
1620345600,56500.0,58845.0,55340.0,57700.0,4616
1620518400,58200.0,58575.0,57980.0,58330.0,96
1620604800,58425.0,59900.0,53595.0,55890.0,7827
1620691200,55820.0,57075.0,54375.0,56850.0,5129
1620777600,56870.0,58140.0,48545.0,49710.0,10721
1620864000,49635.0,51195.0,46395.0,49515.0,11917
1620950400,49470.0,51475.0,48690.0,49200.0,4905
1621123200,45295.0,46505.0,44955.0,46460.0,775
1621209600,46485.0,46620.0,42050.0,43495.0,10481
1621296000,43525.0,45755.0,42100.0,42725.0,7785
1621382400,43005.0,43530.0,30205.0,36695.0,25294
1621468800,36865.0,42420.0,34950.0,40560.0,13134
1621555200,40565.0,42370.0,35135.0,35280.0,11354
1621728000,34280.0,35100.0,33720.0,34795.0,693
1621814400,34825.0,39950.0,34495.0,38625.0,9552
1621900800,38690.0,39885.0,36555.0,38430.0,7314
1621987200,38440.0,40895.0,37875.0,39375.0,7381
1622073600,39245.0,40435.0,37270.0,38500.0,4020
1622160000,38410.0,38410.0,35160.0,36805.0,282
1622332800,35905.0,36115.0,35555.0,35635.0,95
1622419200,35475.0,37575.0,34250.0,37425.0,3326
1622505600,37325.0,37985.0,35735.0,36645.0,4664
1622592000,36840.0,38340.0,35940.0,37685.0,3931
1622678400,37620.0,39560.0,37255.0,39220.0,4234
1622764800,39235.0,39285.0,35590.0,37125.0,7837
1622937600,36205.0,36205.0,35360.0,36005.0,314
1623024000,35945.0,37015.0,33330.0,33570.0,6675
1623110400,33500.0,34070.0,30915.0,33475.0,10727
1623196800,33350.0,37560.0,32420.0,37380.0,8253
1623283200,37490.0,38460.0,35815.0,36660.0,6391
1623369600,36600.0,37700.0,35955.0,37170.0,3152
1623542400,38900.0,39155.0,38705.0,38985.0,357
1623628800,39035.0,41070.0,38755.0,40480.0,5603
1623715200,40550.0,41335.0,39565.0,40175.0,4025
1623801600,40085.0,40480.0,38000.0,38260.0,6354
1623888000,38215.0,39535.0,37315.0,38065.0,5160
1623974400,37895.0,38175.0,35100.0,35450.0,5249
1624147200,35555.0,35790.0,35420.0,35575.0,136
1624233600,35555.0,35675.0,31110.0,31685.0,8846
1624320000,31630.0,33310.0,28800.0,32510.0,11806
1624406400,32540.0,34835.0,31780.0,33605.0,5610
1624492800,33660.0,35245.0,32330.0,34575.0,4389
1624579200,34795.0,35300.0,32630.0,33050.0,332
1624752000,32775.0,34760.0,32750.0,34735.0,727
1624838400,34755.0,35325.0,33900.0,34540.0,4765
1624924800,34590.0,36650.0,34235.0,35910.0,4791
1625011200,35980.0,36105.0,34020.0,35020.0,3767
1625097600,35000.0,35050.0,32695.0,33530.0,4518
1625184000,33450.0,33995.0,32620.0,33165.0,3311
1625356800,35800.0,35955.0,35215.0,35335.0,261
1625443200,35220.0,35220.0,33315.0,33805.0,1788
1625529600,33730.0,35145.0,33505.0,34265.0,4798
1625616000,34210.0,35140.0,33770.0,33810.0,3845
1625702400,33810.0,33890.0,32040.0,32835.0,5459
1625788800,32825.0,33740.0,32295.0,33565.0,2499
1625961600,34430.0,34685.0,34230.0,34305.0,206
1626048000,34200.0,34830.0,32600.0,33100.0,3595
1626134400,33075.0,33330.0,32150.0,32695.0,2969
1626220800,32730.0,33195.0,31515.0,32835.0,3481
1626307200,32835.0,33180.0,30970.0,31730.0,6581
1626393600,31750.0,32205.0,30960.0,31750.0,3713
1626566400,31760.0,31860.0,31390.0,31730.0,142
1626652800,31680.0,31825.0,30280.0,30725.0,3796
1626739200,30800.0,31015.0,29215.0,29755.0,4066
1626825600,29780.0,32830.0,29445.0,32105.0,9509
1626912000,32110.0,32590.0,31680.0,32300.0,2900
1626998400,32325.0,32930.0,31980.0,32480.0,2182
1627171200,34475.0,35440.0,34420.0,35405.0,790
1627257600,35420.0,40580.0,35255.0,37355.0,15358
1627344000,37250.0,39550.0,36425.0,39510.0,6166
1627430400,39460.0,40940.0,38815.0,40105.0,8583
1627516800,40035.0,40650.0,39290.0,40105.0,4099
1627603200,39780.0,40200.0,38455.0,39015.0,247
1627776000,41185.0,41500.0,39500.0,39890.0,594
1627862400,39935.0,40540.0,38715.0,39225.0,4105
1627948800,39140.0,39830.0,37580.0,38100.0,5364
1628035200,38165.0,40060.0,37465.0,39850.0,3592
1628121600,39830.0,41480.0,37300.0,40975.0,6594
1628208000,41030.0,43430.0,39910.0,42855.0,6463
1628380800,44255.0,44710.0,43745.0,43935.0,529
1628467200,43945.0,46520.0,42890.0,46405.0,6763
1628553600,46385.0,46800.0,44650.0,45530.0,5005
1628640000,45570.0,46835.0,45380.0,45510.0,3493
1628726400,45530.0,46265.0,43780.0,44370.0,4928
1628812800,44400.0,48005.0,44240.0,47700.0,3588
1628985600,46905.0,47330.0,46895.0,47025.0,304
1629072000,47125.0,48100.0,45670.0,46000.0,3769
1629158400,45830.0,47205.0,44340.0,44620.0,4341
1629244800,44580.0,46105.0,44155.0,44650.0,4936
1629331200,44690.0,47095.0,43900.0,46795.0,6198
1629417600,46815.0,49185.0,46675.0,48715.0,4570
1629590400,48815.0,49550.0,48640.0,49335.0,238
1629676800,49345.0,50585.0,49065.0,49535.0,4932
1629763200,49490.0,49885.0,47545.0,47635.0,4632
1629849600,47575.0,49300.0,47065.0,48985.0,4633
1629936000,49090.0,49345.0,46230.0,46815.0,4410
1630022400,46880.0,48210.0,46420.0,48030.0,431
1630195200,49070.0,49510.0,48900.0,48900.0,185
1630281600,48875.0,48880.0,46905.0,47015.0,3644
1630368000,47030.0,48415.0,46695.0,47200.0,3592
1630454400,47080.0,49270.0,46530.0,48975.0,4243
1630540800,48950.0,50570.0,48765.0,49320.0,4563
1630627200,49330.0,51260.0,48445.0,50210.0,4927
1630800000,51755.0,52140.0,51755.0,51975.0,426
1630886400,52050.0,53015.0,51160.0,52845.0,1819
1630972800,52760.0,53125.0,43705.0,46915.0,11475
1631059200,47015.0,47440.0,44500.0,46145.0,5457
1631145600,46050.0,47465.0,45545.0,46425.0,3807
1631232000,46295.0,47065.0,44750.0,45125.0,4638
1631404800,45240.0,46520.0,45240.0,46110.0,217
1631491200,46050.0,46945.0,43310.0,45070.0,6954
1631577600,44900.0,47335.0,44705.0,47185.0,3840
1631664000,47240.0,48550.0,46750.0,48275.0,2896
1631750400,48215.0,48600.0,47050.0,47855.0,4248
1631836800,47780.0,48225.0,46670.0,46945.0,3271
1632009600,47415.0,47620.0,46835.0,47215.0,157
1632096000,47240.0,47345.0,42365.0,42965.0,7731
1632182400,42880.0,43585.0,40085.0,40590.0,7202
1632268800,40725.0,44025.0,40575.0,43615.0,5852
1632355200,43540.0,44970.0,43095.0,44870.0,3831
1632441600,44940.0,45115.0,40855.0,42340.0,540
1632614400,43635.0,44225.0,42950.0,43470.0,356
1632700800,43420.0,44580.0,42260.0,42360.0,5052
1632787200,42205.0,42915.0,40915.0,41025.0,4472
1632873600,41035.0,42735.0,40785.0,41550.0,3605
1632960000,41505.0,44175.0,41435.0,43815.0,4815
1633046400,43920.0,48705.0,43330.0,48555.0,8695
1633219200,48070.0,48690.0,47975.0,48580.0,389
1633305600,48560.0,50000.0,47180.0,49650.0,5501
1633392000,49635.0,52260.0,49385.0,51960.0,7299
1633478400,51965.0,56325.0,50855.0,55860.0,8930
1633564800,55840.0,55840.0,53855.0,54305.0,4647
1633651200,54365.0,56815.0,54185.0,54355.0,4796
1633824000,55330.0,55700.0,54820.0,55110.0,367
1633910400,55115.0,58355.0,54930.0,58005.0,5189
1633996800,57950.0,58215.0,54370.0,56380.0,6445
1634083200,56455.0,58200.0,54700.0,57840.0,6298
1634169600,57925.0,59025.0,57190.0,57790.0,5810
1634256000,57600.0,63525.0,57250.0,63180.0,10759
1634428800,61120.0,62100.0,60750.0,61890.0,526
1634515200,61980.0,63230.0,60100.0,62250.0,9115
1634601600,62285.0,64900.0,61730.0,64705.0,13151
1634688000,64685.0,67680.0,63830.0,66310.0,12439
1634774400,66310.0,66960.0,62140.0,62425.0,13437
1634860800,62355.0,63950.0,60210.0,60810.0,8354
1635033600,61080.0,61260.0,60960.0,61050.0,146
1635120000,61045.0,63865.0,60820.0,63160.0,6076
1635206400,63175.0,63345.0,59725.0,60265.0,5841
1635292800,60275.0,61450.0,57855.0,58510.0,9252
1635379200,58445.0,62400.0,57855.0,60545.0,6923
1635465600,60715.0,62030.0,60220.0,61100.0,270
1635638400,61995.0,62050.0,61620.0,61675.0,299
1635724800,61685.0,62850.0,59700.0,61360.0,4618
1635811200,61185.0,64665.0,60900.0,63650.0,5150
1635897600,63685.0,63965.0,60945.0,63300.0,5205
1635984000,63220.0,63395.0,60860.0,61470.0,4781
1636070400,61595.0,62865.0,60905.0,61075.0,3299
1636243200,62910.0,63770.0,62905.0,63765.0,373
1636329600,63745.0,68305.0,63745.0,68020.0,5474
1636416000,67960.0,69000.0,66480.0,67220.0,4995
1636502400,67290.0,69355.0,63020.0,65155.0,7378
1636588800,65065.0,65895.0,64340.0,65025.0,3603
1636675200,65005.0,65720.0,62385.0,64175.0,6397
1636848000,64625.0,65695.0,64425.0,65695.0,262
1636934400,65695.0,66555.0,63415.0,63610.0,4738
1637020800,63320.0,63370.0,58515.0,60095.0,8412
1637107200,60115.0,60890.0,58475.0,60355.0,5724
1637193600,60355.0,61035.0,56430.0,56890.0,8576
1637280000,56985.0,58410.0,55600.0,57830.0,6086
1637452800,59100.0,59455.0,58700.0,58850.0,237
1637539200,58775.0,59645.0,55585.0,56270.0,8242
1637625600,56200.0,57940.0,55375.0,57580.0,6078
1637712000,57655.0,57765.0,55825.0,56985.0,6144
1637798400,57215.0,59470.0,57025.0,59065.0,1341
1637884800,59150.0,59380.0,53625.0,54460.0,670
1638057600,56290.0,57890.0,56290.0,57785.0,506
1638144000,57795.0,59285.0,57100.0,58195.0,5307
1638230400,58180.0,59680.0,56145.0,57265.0,7492
1638316800,57225.0,59545.0,56650.0,57410.0,6281
1638403200,57385.0,57705.0,55990.0,56610.0,5619
1638489600,56720.0,57945.0,51585.0,53675.0,10419
1638662400,49265.0,49650.0,49030.0,49360.0,780
1638748800,49500.0,51000.0,47215.0,50690.0,8289
1638835200,50620.0,52195.0,50310.0,50750.0,4619
1638921600,50690.0,51370.0,48645.0,50650.0,4550
1639008000,50725.0,50940.0,47345.0,47595.0,4931
1639094400,47530.0,50265.0,47325.0,47890.0,5624
1639267200,50205.0,50480.0,50060.0,50130.0,154
1639353600,50125.0,50285.0,45700.0,46740.0,6443
1639440000,46600.0,48700.0,46295.0,48455.0,5479
1639526400,48295.0,49605.0,46570.0,48980.0,8009
1639612800,48985.0,49500.0,47540.0,47620.0,5037
1639699200,47640.0,48010.0,45415.0,46935.0,3972
1639872000,47280.0,47385.0,46500.0,46595.0,202
1639958400,46545.0,47555.0,45515.0,47020.0,3570
1640044800,46940.0,49390.0,46710.0,48940.0,3736
1640131200,48990.0,49635.0,48500.0,48640.0,2606
1640217600,48650.0,51470.0,48035.0,50895.0,4139
1640476800,51040.0,51140.0,50770.0,50885.0,85
1640563200,50875.0,52200.0,50520.0,50700.0,3153
1640649600,50650.0,50675.0,47300.0,47505.0,5000
1640736000,47625.0,48095.0,46050.0,46390.0,3883
1640822400,46405.0,47970.0,45880.0,47120.0,2946
1640908800,47200.0,48590.0,46915.0,47985.0,290
1641081600,47120.0,47585.0,47120.0,47390.0,244
1641168000,47310.0,47660.0,45680.0,46435.0,3788
1641254400,46480.0,47650.0,45485.0,45830.0,4759
1641340800,45880.0,47100.0,43195.0,43395.0,8742
1641427200,43270.0,43720.0,42375.0,43130.0,4881
1641513600,43090.0,43115.0,40470.0,41775.0,8978
1641686400,42205.0,42245.0,41675.0,41810.0,143
1641772800,41845.0,42160.0,39470.0,41795.0,8353
1641859200,41805.0,43155.0,41220.0,42705.0,5973
1641945600,42760.0,44310.0,42455.0,43985.0,3846
1642032000,43870.0,44450.0,42280.0,42425.0,3922
1642118400,42490.0,43445.0,41680.0,43330.0,3915
1642291200,43270.0,43315.0,43065.0,43065.0,120
1642377600,43120.0,43210.0,41600.0,42195.0,2033
1642464000,42185.0,42540.0,41175.0,42320.0,4438
1642550400,42330.0,42615.0,41080.0,41585.0,6229
1642636800,41645.0,43545.0,40395.0,40555.0,7389
1642723200,40545.0,41000.0,36150.0,36725.0,10519
1642896000,35555.0,36580.0,35425.0,36340.0,865
1642982400,36330.0,37600.0,32855.0,36660.0,12787
1643068800,36585.0,37550.0,35725.0,36905.0,5860
1643155200,36985.0,38895.0,36330.0,36805.0,7317
1643241600,36805.0,37210.0,35485.0,36915.0,4707
1643328000,37325.0,37415.0,36215.0,37085.0,636
1643500800,37845.0,38260.0,37765.0,37900.0,273
1643587200,37920.0,38790.0,36620.0,38400.0,3765
1643673600,38460.0,39275.0,38055.0,38720.0,4050
1643760000,38760.0,38860.0,36515.0,36800.0,4293
1643846400,36830.0,37310.0,36235.0,37270.0,4147
1643932800,37245.0,40935.0,36970.0,40750.0,9234
1644105600,41420.0,42735.0,41420.0,42465.0,708
1644192000,42500.0,44615.0,41715.0,43920.0,6619
1644278400,43960.0,45605.0,42780.0,44095.0,5640
1644364800,44130.0,44900.0,43210.0,44455.0,3986
1644451200,44415.0,45905.0,43270.0,43530.0,8436
1644537600,43495.0,44040.0,42075.0,42665.0,5703
1644710400,42470.0,42490.0,42040.0,42080.0,338
1644796800,42135.0,42930.0,41560.0,42610.0,4883
1644883200,42600.0,44860.0,42495.0,44605.0,4023
1644969600,44595.0,44595.0,43350.0,43940.0,3659
1645056000,44035.0,44235.0,40090.0,40550.0,6420
1645142400,40525.0,41000.0,39485.0,39935.0,5659
1645315200,38860.0,38935.0,38305.0,38325.0,155
1645401600,38355.0,39460.0,36885.0,37000.0,4101
1645488000,37015.0,38395.0,36340.0,38230.0,5787
1645574400,38230.0,39235.0,37010.0,37310.0,6336
1645660800,37230.0,39740.0,34295.0,38240.0,9627
1645747200,38275.0,39645.0,38175.0,39290.0,354
1645920000,37860.0,37860.0,37205.0,37635.0,469
1646006400,37645.0,43420.0,37415.0,43285.0,9192
1646092800,43275.0,45110.0,42930.0,44550.0,8160
1646179200,44595.0,45455.0,43420.0,44100.0,6106
1646265600,43930.0,44215.0,41870.0,42500.0,5748
1646352000,42505.0,42540.0,39090.0,39360.0,5316
1646524800,39060.0,39060.0,38135.0,38335.0,171
1646611200,38335.0,39540.0,37180.0,38000.0,5545
1646697600,37985.0,39410.0,37895.0,38715.0,5057
1646784000,38710.0,42715.0,38660.0,42090.0,7332
1646870400,42080.0,42140.0,38555.0,39435.0,5732
1646956800,39430.0,40260.0,38240.0,38835.0,5312
1647129600,38725.0,38785.0,37505.0,37770.0,412
1647216000,37685.0,39935.0,37495.0,39700.0,4052
1647302400,39695.0,39910.0,38085.0,39395.0,4325
1647388800,39375.0,41765.0,38810.0,41235.0,8168
1647475200,41225.0,41520.0,40570.0,40950.0,2302
1647561600,40945.0,42360.0,40180.0,41930.0,4627
1647734400,41445.0,41530.0,41215.0,41285.0,94
1647820800,41310.0,41595.0,40555.0,41000.0,4407
1647907200,41025.0,43490.0,40885.0,42425.0,6589
1647993600,42410.0,43105.0,41815.0,43035.0,4965
1648080000,43010.0,44340.0,42660.0,44050.0,6329
1648166400,43990.0,45170.0,43625.0,44510.0,390
1648339200,46740.0,47185.0,46550.0,47065.0,697
1648425600,47035.0,48475.0,46880.0,47395.0,5415
1648512000,47365.0,48390.0,47205.0,47640.0,4321
1648598400,47585.0,48000.0,46715.0,47200.0,3762
1648684800,47230.0,47875.0,45270.0,45580.0,5342
1648771200,45665.0,46910.0,44345.0,46365.0,5274
1648944000,47225.0,47610.0,46410.0,46600.0,420
1649030400,46500.0,47065.0,45205.0,46830.0,5076
1649116800,46790.0,47445.0,45455.0,45575.0,7180
1649203200,45540.0,45620.0,43100.0,43180.0,6928
1649289600,43125.0,43885.0,42720.0,43430.0,4245
1649376000,43380.0,44090.0,42445.0,42785.0,4902
1649548800,42710.0,42805.0,41920.0,42120.0,300
1649635200,42100.0,42415.0,39190.0,39525.0,5970
1649721600,39525.0,40805.0,39220.0,40090.0,4897
1649808000,40105.0,41590.0,39585.0,41190.0,4607
1649894400,41265.0,41540.0,39565.0,39885.0,2840
1650153600,40150.0,40325.0,39515.0,39670.0,401
1650240000,39625.0,41125.0,38535.0,40835.0,5204
1650326400,40860.0,41820.0,40585.0,41560.0,3510
1650412800,41515.0,42295.0,40895.0,41385.0,3584
1650499200,41365.0,43010.0,39765.0,40500.0,6031
1650585600,40450.0,40815.0,39165.0,39620.0,3838
1650758400,39595.0,39775.0,39455.0,39465.0,87
1650844800,39370.0,40625.0,38190.0,40420.0,5182
1650931200,40485.0,40765.0,37665.0,38080.0,6053
1651017600,38055.0,39475.0,37865.0,39220.0,4051
1651104000,39220.0,40440.0,38900.0,39720.0,3389
1651190400,39840.0,39840.0,38595.0,39000.0,487
1651363200,38350.0,38605.0,38035.0,38340.0,258
1651449600,38565.0,39180.0,38005.0,38480.0,4034
1651536000,38510.0,38635.0,37420.0,37595.0,4763
1651622400,37600.0,40100.0,37560.0,39750.0,7562
1651708800,39765.0,39860.0,35520.0,36470.0,9718
1651795200,36455.0,36595.0,35180.0,36065.0,5392
1651968000,34455.0,34455.0,33900.0,34055.0,318
1652054400,34005.0,34140.0,29960.0,29960.0,12837
1652140800,30065.0,32615.0,29700.0,30945.0,6729
1652227200,30995.0,32140.0,28105.0,28865.0,19209
1652313600,28980.0,30100.0,25350.0,28835.0,14361
1652400000,28865.0,31000.0,28655.0,29785.0,6451
1652572800,31000.0,31400.0,30985.0,31280.0,322
1652659200,31150.0,31180.0,29020.0,29800.0,5877
1652745600,29820.0,30745.0,29420.0,30425.0,7153
1652832000,30405.0,30650.0,28555.0,28585.0,7233
1652918400,28650.0,30510.0,28610.0,30295.0,8242
1653004800,30280.0,30715.0,28635.0,29075.0,8556
1653177600,30010.0,30505.0,29990.0,30295.0,1633
1653264000,30295.0,30680.0,28790.0,29000.0,7761
1653350400,29005.0,29845.0,28570.0,29605.0,7126
1653436800,29635.0,30225.0,29300.0,29555.0,6036
1653523200,29495.0,29865.0,27995.0,29195.0,6922
1653609600,29260.0,29300.0,28630.0,29055.0,457
1653782400,29170.0,29585.0,29110.0,29480.0,821
1653868800,29470.0,31945.0,29295.0,31750.0,6563
1653955200,31780.0,32455.0,31235.0,31835.0,7208
1654041600,31840.0,32020.0,29265.0,29710.0,7803
1654128000,29665.0,30695.0,29490.0,30440.0,6079
1654214400,30400.0,30725.0,29165.0,29570.0,6043
1654387200,29900.0,30035.0,29820.0,29865.0,221
1654473600,29845.0,31805.0,29845.0,31395.0,8971
1654560000,31380.0,31580.0,29130.0,31150.0,12259
1654646400,31145.0,31325.0,29775.0,30145.0,6244
1654732800,30185.0,30665.0,29880.0,30040.0,4134
1654819200,30030.0,31025.0,28740.0,29150.0,7612
1654992000,27355.0,27365.0,26495.0,26510.0,842
1655078400,26505.0,26820.0,21855.0,22375.0,18571
1655164800,22440.0,23290.0,20775.0,22080.0,15447
1655251200,22055.0,22765.0,20025.0,22540.0,19358
1655337600,22535.0,22945.0,20145.0,20325.0,9284
1655424000,20320.0,21315.0,20160.0,20625.0,7332
1655596800,20390.0,20780.0,20285.0,20560.0,707
1655683200,20500.0,21035.0,19600.0,20560.0,4528
1655769600,20555.0,21715.0,20325.0,20685.0,7976
1655856000,20615.0,20890.0,19760.0,19960.0,7798
1655942400,19975.0,21215.0,19890.0,21170.0,5163
1656028800,21110.0,21535.0,20780.0,21215.0,1000
1656201600,21360.0,21360.0,20915.0,21020.0,320
1656288000,21020.0,21530.0,20420.0,20640.0,5564
1656374400,20655.0,21195.0,20115.0,20205.0,5684
1656460800,20225.0,20405.0,19775.0,20080.0,6063
1656547200,20095.0,20125.0,18525.0,19790.0,11004
1656633600,19795.0,20790.0,18910.0,19370.0,9128
1656806400,19270.0,19330.0,19150.0,19245.0,203
1656892800,19270.0,20310.0,18985.0,20215.0,4575
1656979200,20200.0,20740.0,19240.0,20190.0,10451
1657065600,20165.0,20610.0,19730.0,20550.0,5394
1657152000,20560.0,21890.0,20245.0,21630.0,8177
1657238400,21635.0,22550.0,21160.0,21830.0,9120
1657411200,21045.0,21045.0,20620.0,20835.0,1189
1657497600,20770.0,20795.0,19850.0,19935.0,6733
1657584000,19925.0,20005.0,19170.0,19230.0,7178
1657670400,19275.0,20325.0,18830.0,20175.0,12279
1657756800,20160.0,20885.0,19585.0,20590.0,10234
1657843200,20575.0,21215.0,20360.0,20955.0,6035
1658016000,21080.0,21100.0,20750.0,20760.0,282
1658102400,20790.0,22785.0,20780.0,22475.0,10085
1658188800,22455.0,23725.0,21575.0,23430.0,10985
1658275200,23445.0,24300.0,22930.0,23255.0,9825
1658361600,23235.0,23435.0,22365.0,23190.0,6788
1658448000,23175.0,23800.0,22540.0,22640.0,6036
1658620800,22830.0,23035.0,22540.0,22585.0,259
1658707200,22585.0,22680.0,21250.0,21310.0,7695
1658793600,21305.0,21350.0,20715.0,21265.0,6523
1658880000,21265.0,23120.0,21055.0,22985.0,8179
1658966400,22995.0,24230.0,22620.0,23800.0,7263
1659052800,23865.0,24490.0,23460.0,24075.0,464
1659225600,23655.0,23685.0,23310.0,23405.0,799
1659312000,23360.0,23585.0,22895.0,23350.0,5050
1659398400,23330.0,23510.0,22685.0,23025.0,5102
1659484800,23040.0,23705.0,22520.0,22875.0,6520
1659571200,22840.0,23265.0,22405.0,22625.0,7082
1659657600,22610.0,23555.0,22605.0,22975.0,8447
1659830400,23310.0,23350.0,23085.0,23195.0,228
1659916800,23190.0,24355.0,23175.0,23840.0,7526
1660003200,23845.0,23950.0,22850.0,23135.0,7787
1660089600,23145.0,24240.0,22630.0,24005.0,9257
1660176000,23990.0,24980.0,23890.0,23955.0,9254
1660262400,23965.0,24315.0,23600.0,24275.0,4424
1660435200,24360.0,24415.0,24240.0,24315.0,244
1660521600,24330.0,25270.0,23795.0,24085.0,7108
1660608000,24115.0,24265.0,23640.0,23900.0,4857
1660694400,23855.0,24465.0,23145.0,23290.0,8259
1660780800,23290.0,23590.0,23085.0,23165.0,3856
1660867200,23135.0,23160.0,21035.0,21180.0,10558
1661040000,21420.0,21595.0,21200.0,21440.0,203
